Total Revenues,Total Expenditures,Enrollment,Average Math Score (4th Grade),Average Math Score (8th Grade),Average Reading Score (4th Grade),Average Reading Score (8th Grade)
5990499.0,5849648.0,909441.0,,,216.18255868340302,262.90367876662003
6238901.0,6228001.0,911563.0,,,,
6675260.0,6708608.0,913517.0,228.55281380601502,273.575780410819,,
7081783.0,7100685.0,911673.0,,,,
7455539.0,7636924.0,909918.0,,,220.171767157677,267.909415312882
7622601.0,7905481.0,921625.0,234.836425354607,278.766250348876,222.260230125215,267.363673296442
7893957.0,7896438.0,914055.0,,,,
8340865.0,8170965.0,902659.0,235.035547623939,276.44993926095003,221.16862279503,264.659368767086
8846493.0,8654672.0,913765.0,,,,
8908844.0,9245525.0,910142.0,239.411102894897,280.619538285703,220.776827870135,263.442315999206
9335599.0,9900419.0,898350.0,,,,
9472520.0,10227305.0,893807.0,240.684380944942,285.808001946777,223.84235777869597,266.876460156868
9587703.0,10139784.0,897348.0,,,,
9915356.0,9842505.0,896702.0,240.494831043156,281.947646246654,220.346171042259,266.76205134969103
10022622.0,9910617.0,893221.0,,,,
10103589.0,10001763.0,897224.0,239.548361930055,282.988457911702,222.33418590941602,267.215011778953
10256615.0,10324249.0,892992.0,,,,
10623391.0,10540353.0,892779.0,238.964922500718,280.821425670635,222.72551679114,266.876351831946
10893231.0,10719882.0,891554.0,,,,
,,,239.502289164298,280.596021606445,222.68108112812197,266.03500691502103
,,,,280.497342352668,,
813998.0,833435.0,158875.0,,,,
878986.0,878084.0,163968.0,,,222.301419050803,
911284.0,899635.0,164109.0,,,,
944623.0,924259.0,165390.0,227.51623614729,283.003869962468,,
989991.0,972059.0,164464.0,,,,
1035636.0,1007146.0,162164.0,,,226.149056807806,270.21341948159
1049369.0,1026263.0,159813.0,,,,
1104935.0,1051768.0,157381.0,229.812004834534,286.584607021488,,
1139959.0,1129098.0,154700.0,,,,
1168799.0,1163960.0,151751.0,,,224.162866032429,270.165042334049
1205602.0,1214879.0,149801.0,235.75491526568902,285.928022552419,222.74654162772703,269.833415980195
1270790.0,1241417.0,148168.0,,,,
1293070.0,1268328.0,146552.0,240.575488552507,286.432001216413,224.552179792932,269.224129746888
1375638.0,1377599.0,145259.0,,,,
1474306.0,1442434.0,144258.0,243.618811261651,287.07552895369497,226.66653258748403,270.937849960978
1562815.0,1557678.0,142695.0,,,,
1607935.0,1622485.0,141782.0,244.400751913997,291.542942879491,224.651750127955,270.393925995333
1623971.0,1642886.0,141693.0,,,,
1631810.0,1655584.0,141529.0,243.796606541624,292.907804277033,225.144216219664,272.87414076560697
1628318.0,1652537.0,142237.0,,,,
1671053.0,1679521.0,142797.0,243.69888459472,289.228453008852,222.982749322942,271.765782480696
1729712.0,1754324.0,144034.0,,,,
1804339.0,1804841.0,144447.0,241.287048262014,287.464005517244,224.757393529067,269.956777592733
1800909.0,1879789.0,145240.0,,,,
,,,240.72163449861802,285.600436850241,222.326721838733,267.208219320757
,,,,275.673962105345,,
,,,225.33264753313202,277.654523381042,221.176841973787,
1625242.0,1642376.0,281354.0,,,,
1710913.0,1769248.0,283962.0,,,220.034963055612,
1832463.0,1874253.0,285836.0,,,,
1909834.0,1940808.0,289251.0,227.54399272942402,282.76960686188204,,
1994021.0,1946725.0,290883.0,,,,
2062836.0,1966403.0,291570.0,,,,
2212104.0,2062226.0,290383.0,,,,
2263952.0,2165529.0,287566.0,225.945335824734,280.618068695496,,
2355374.0,2344564.0,285331.0,,,,
2528312.0,2562812.0,283789.0,,,221.56523924816798,269.948920609891
2600831.0,2623966.0,283934.0,236.254108414529,282.19375596569597,220.61180206660597,266.313690432675
2734724.0,2667987.0,284170.0,,,,
2895640.0,2708776.0,284553.0,237.706178475691,283.9629910353,221.377462774998,267.455694338449
3107061.0,2867250.0,285547.0,,,,
3234014.0,3117931.0,287135.0,238.040808639328,283.65059864617297,222.902554305927,267.030850555401
3383157.0,3325663.0,290912.0,,,,
3522481.0,3523803.0,292161.0,238.748463363704,284.259093531038,222.523307331545,267.067856574245
3720560.0,3640199.0,294948.0,,,,
3879388.0,3676326.0,297659.0,239.80326865057597,283.197044839966,223.311726013091,267.70386518897203
3764056.0,3880517.0,300941.0,,,,
3870164.0,3913038.0,303242.0,243.157929125431,285.061348473454,223.252785111637,269.221914635868
4005091.0,4008633.0,307398.0,,,,
4248695.0,4283846.0,312281.0,243.863666875446,286.49856348622797,226.634610885937,269.426210864772
4398811.0,4640422.0,315542.0,,,,
,,,245.59067458725,288.405955332178,224.096224936306,268.528555260402
1148268.0,1265367.0,222846.0,,,,
1266549.0,1344245.0,235800.0,,,,
1367710.0,1381200.0,250749.0,,,,
1551169.0,1608989.0,265041.0,217.62261218492,,,
1701290.0,1905940.0,282131.0,,,,
1906860.0,2030065.0,296621.0,,,207.59793005728199,256.838401303912
2089048.0,2298474.0,311063.0,,,,
2252416.0,2437438.0,325610.0,220.27486645014,268.18159911998,,
2381897.0,2692840.0,339451.0,,,,
2592064.0,2913023.0,354869.0,,,209.129161847526,251.36320098116198
2778564.0,3009028.0,369498.0,227.513598313738,268.04313771367,206.959682725248,252.309915677623
3069531.0,3228619.0,385414.0,,,,
3381646.0,3483540.0,399727.0,229.87159551387995,269.905585503685,207.186974378559,252.86906252292005
3691628.0,4022979.0,412747.0,,,,
4006081.0,4346371.0,422782.0,231.781600510466,270.80402437492296,210.819009123413,252.348473866768
4338601.0,4881218.0,428776.0,,,,
4442101.0,4577881.0,430985.0,235.152273891367,274.148541684888,211.140588986901,253.84095441962998
4262471.0,4260869.0,423859.0,,,,
4146577.0,4258855.0,429610.0,237.031878873139,278.113153726165,212.575191683097,258.19326424883997
4053945.0,4109706.0,428526.0,,,,
4131800.0,4057443.0,431776.0,236.262899387868,278.28668090862004,213.75531361813802,261.695982235772
4203255.0,4043820.0,435765.0,,,,
4345419.0,4183085.0,438948.0,233.827016206925,275.171868843271,214.425584466776,259.417376365165
4482886.0,4374249.0,441623.0,,,,
,,,231.685162157891,275.36545551406897,214.84169616634603,259.806407268129
,,,,273.147248796745,,
,,,229.664563843433,278.216325585348,227.71482466697998,
1109743.0,1091814.0,177722.0,,,,
1145147.0,1119762.0,181688.0,,,223.466139521211,
1197945.0,1232465.0,186239.0,,,,
1269380.0,1295106.0,191004.0,,,,
1339186.0,1431472.0,193524.0,,,,
1420100.0,1428447.0,196734.0,,,225.71564134755798,
1498286.0,1491560.0,201252.0,,,,
1586869.0,1640395.0,203178.0,,,,
1757828.0,1796043.0,204721.0,,,,
1887115.0,1956047.0,203072.0,,,,
2028602.0,2122604.0,203702.0,243.11014219523702,286.198468660005,227.789508496749,270.734453004041
2194562.0,2236010.0,203359.0,,,,
2332695.0,2333264.0,202223.0,245.62592639978698,285.2533570362,227.438324133747,269.65127033258597
2459051.0,2494247.0,201044.0,,,,
2600123.0,2608190.0,198625.0,248.571526557139,287.55706095499403,229.01717335240897,269.734588561039
2715463.0,2715961.0,195668.0,,,,
2816162.0,2757401.0,197024.0,251.071752631735,292.321817220053,229.144520432665,270.748158823326
2906573.0,2856965.0,196648.0,,,,
2947007.0,3001244.0,189275.0,251.77883682247003,292.10873973776,230.392676367953,272.078626455018
2963221.0,2961684.0,190778.0,,,,
2976317.0,2878534.0,187703.0,252.993525166642,295.665123344221,231.998366395397,274.307731748779
3042994.0,2960615.0,184846.0,,,,
3093061.0,3044720.0,183039.0,249.150621351838,294.413018726344,231.94984764811198,274.8067462817
3150473.0,3124778.0,179682.0,,,,
,,,245.319838570829,293.290654433387,228.900649270634,274.786039733195
,,,,269.664075949166,,
,,,227.14804704408903,271.90556119235697,222.963653783424,
6747567.0,6641624.0,653488.0,,,,
6957898.0,6765105.0,651554.0,,,219.39046831622898,
11870183.0,11961696.0,1171658.0,,,,
12389781.0,12469216.0,1193928.0,227.24016718489,,,
12910890.0,13242022.0,1216721.0,,,,
13786951.0,13973201.0,1238948.0,,,,
14977501.0,14927302.0,1257772.0,,,,
15651060.0,15907248.0,1279542.0,,,,
16854895.0,17144456.0,1301195.0,,,,
18071365.0,18155147.0,1326196.0,,,,
19785039.0,19812932.0,1350330.0,238.776541201516,281.40711990453605,225.07332803577003,267.786953088416
21398391.0,21467607.0,1363189.0,,,,
23026334.0,23023365.0,1368959.0,243.978931397732,283.902604236295,223.298393451738,269.423228138126
23915685.0,24177714.0,1371155.0,,,,
25293076.0,25572112.0,1363804.0,248.621522373251,288.583451449458,230.64697200837998,270.141550284263
25916004.0,26168480.0,1353191.0,,,,
26510413.0,26145334.0,1354912.0,246.52986977977997,292.657227109585,229.394486392659,272.80263385761003
26676217.0,26736651.0,1369553.0,,,,
26242376.0,25716298.0,1399409.0,248.00416256175097,294.138771366004,231.23762972371003,275.183164316271
27574528.0,26432652.0,1330300.0,,,,
28070096.0,28179900.0,1338657.0,246.87090919859298,296.053351131027,228.71974406764198,276.37798779341
28454548.0,27742203.0,1335350.0,,,,
29335237.0,28809725.0,1339230.0,245.383220077076,293.36593817877,229.487674441138,270.85371153052995
30012666.0,29665476.0,1364473.0,,,,
,,,247.855231175611,291.698552399307,232.943318467524,275.04455230693
,,,,256.422988469222,,
,,,213.299089872535,259.606717651222,210.73844398421298,
1217194.0,1223185.0,281407.0,,,,
1342868.0,1223759.0,286759.0,,,204.535910683103,
1646265.0,1540683.0,327253.0,,,,
1750519.0,1642517.0,329661.0,213.844024972342,261.970366722903,,
1768148.0,1826524.0,332849.0,,,,
1913783.0,1933538.0,331673.0,,,205.948605264999,257.532427542738
2068337.0,2098998.0,328715.0,,,,
2191695.0,2165031.0,324489.0,213.868300752056,259.844673042444,,
2373143.0,2315182.0,319524.0,,,,
2537261.0,2542682.0,317548.0,,,207.50117018395198,253.662756337578
2626262.0,2658140.0,320264.0,222.51800923908297,263.27290665162496,203.185312558191,251.59915596535402
2855893.0,2882631.0,323066.0,,,,
2982991.0,3011696.0,326102.0,224.027218256997,263.275162986677,206.79162070609902,251.03333074844502
3094036.0,3099738.0,326761.0,,,,
3272953.0,3279467.0,327816.0,228.06431284199502,267.53807866263304,211.631884615174,250.75317445252998
3569311.0,3599724.0,329045.0,,,,
3703477.0,3945515.0,328737.0,230.029589245712,269.704253797704,207.645730781769,254.129173669956
3638606.0,3814058.0,331436.0,,,,
3591330.0,3694437.0,331373.0,232.840370734081,274.454701456959,208.01411935219,255.86163460115003
3478709.0,3616691.0,328690.0,,,,
3518621.0,3536546.0,327209.0,232.78143293135602,272.76180889422903,205.756405354204,255.87007704604198
3601387.0,3576216.0,326637.0,,,,
3789651.0,3846641.0,326297.0,231.167235964367,270.897534405553,207.24044637637698,253.227767643793
3765069.0,3729397.0,319861.0,,,,
,,,229.704281935704,269.374084020303,207.704353543603,255.578543060787
,,,,260.795812629884,,
,,,218.44553529257303,266.422300096356,214.625123268518,
22688753.0,23934282.0,2663637.0,,,,
23933662.0,25359726.0,2702937.0,,,211.74092082461001,
25063999.0,26540967.0,2738361.0,,,,
26026366.0,26974514.0,2788343.0,222.634058698567,270.23148604297796,,
26775074.0,28227561.0,2818497.0,,,,
27900803.0,29853891.0,2834992.0,,,215.77921569418098,266.311662282306
30215370.0,31841870.0,2850352.0,,,,
31906526.0,33683043.0,2861478.0,226.559060716282,276.262858771617,,
34373567.0,38062603.0,2856277.0,,,,
35748163.0,39585780.0,2846068.0,,,222.445054715407,263.948636520536
38033080.0,41603390.0,2879228.0,235.930075481869,279.749257044273,222.18820710677602,265.329794503317
40820776.0,42953568.0,2842785.0,,,,
43936450.0,45086872.0,2816426.0,238.173976704232,279.716253699868,222.695200017251,265.13856181731603
47018793.0,48359774.0,2787366.0,,,,
50762544.0,51253984.0,2754976.0,242.54301817964298,280.14117723747603,223.75202728955898,263.54571646767005
53147343.0,54870811.0,2727552.0,,,,
55885116.0,57851481.0,2696688.0,240.641098758037,282.576915418605,224.36874884831101,264.288057457975
55453300.0,60067253.0,2697357.0,,,,
57753776.0,59446908.0,2677412.0,237.519942618542,280.45302609298597,222.49381094408798,265.69702830715
58981073.0,60216421.0,2644029.0,,,,
59623918.0,60505950.0,2629805.0,240.34981686683898,281.807787831651,223.81336257733997,266.346063235407
61337112.0,62556193.0,2619312.0,,,,
63712218.0,65094591.0,2631532.0,236.796927043204,280.089220069279,222.64630319770302,263.247658592835
66912661.0,68282026.0,2590945.0,,,,
,,,235.548457260667,281.687999953596,221.884015359739,264.15758419309
,,,,250.348487219657,,
,,,212.884489891009,258.405374807984,211.54592724424597,
5583166.0,5475174.0,1112636.0,,,,
5648390.0,5740906.0,1131662.0,,,214.358085541861,
6076939.0,6217951.0,1155248.0,,,,
6516400.0,6517111.0,1181600.0,224.32512493822497,267.834560282947,,
6827952.0,7007690.0,1208695.0,,,,
7516979.0,7688076.0,1230010.0,,,216.83746284431197,263.591741914869
8476795.0,8674393.0,1244926.0,,,,
9064700.0,9275837.0,1261586.0,232.46306482817698,280.127947198885,,
9670620.0,9807815.0,1277013.0,,,,
9701231.0,9882399.0,1296156.0,,,221.634039776418,265.022858505901
9907235.0,9989670.0,1314632.0,242.04012560616403,281.240350571106,221.220579655011,261.71164481782
10569600.0,10263463.0,1325707.0,,,,
11098165.0,10917913.0,1347177.0,241.23554932895803,281.82513658657797,217.13444866524398,258.160185489234
11709885.0,11725031.0,1378306.0,,,,
13063307.0,12794086.0,1416028.0,241.617994022296,283.880668759806,217.934042613497,259.13670308841097
13610326.0,13731201.0,1408316.0,,,,
15410564.0,14868070.0,1452064.0,243.77846013203302,284.332635252336,219.296045907462,259.528486560755
16621268.0,14162497.0,1444409.0,,,,
14409515.0,13767024.0,1448117.0,244.51790076388198,286.267028242857,221.356963571717,262.928956255321
12788659.0,13418244.0,1462172.0,,,,
12729402.0,13650536.0,1468228.0,244.801732892983,285.645388424867,222.227715159886,264.540999710832
13462754.0,13540706.0,1441391.0,,,,
13146934.0,14060699.0,1465031.0,243.74226678887902,281.331091062317,225.810590900179,260.594556550199
13448045.0,14207389.0,1462036.0,,,,
,,,240.951393074866,281.926028447068,223.930906236334,262.720476897929
,,,,281.100428162171,,
,,,228.66281534053903,283.213074712775,225.51595067402303,
580148.0,588983.0,118793.0,,,,
603902.0,621313.0,118778.0,,,225.23908328462997,
642234.0,621904.0,119288.0,,,,
655971.0,657809.0,119102.0,230.904183161864,284.222267982804,,
683331.0,679692.0,118433.0,,,,
731384.0,715126.0,116813.0,,,,
770094.0,756337.0,114546.0,,,,
812982.0,802768.0,112349.0,230.892957801454,283.073844051673,,
818139.0,814838.0,108788.0,,,,
846759.0,838666.0,105936.0,,,223.59155804258202,268.090026516872
882913.0,895278.0,103785.0,237.57738683297902,287.14464048292,221.642245735878,269.73035434547
925393.0,957480.0,101889.0,,,,
969520.0,985502.0,100413.0,242.73699505931702,286.960953441317,224.810846710111,270.243755830946
1008339.0,1017084.0,98172.0,,,,
1045678.0,1042175.0,96577.0,245.415854173904,291.561611918756,226.325481086957,268.017670542433
1104803.0,1085970.0,94959.0,,,,
1150142.0,1137260.0,94653.0,245.18952627082996,292.842488544915,225.967471901352,269.239984852546
1308214.0,1267426.0,94997.0,,,,
1309044.0,1312226.0,96255.0,245.15641599478298,291.998404485775,225.57752634611,268.69421789306097
1345371.0,1380563.0,97555.0,,,,
1405349.0,1516575.0,101025.0,246.424794889496,290.515111260981,224.08338500152198,267.779199654396
1568997.0,1597210.0,103272.0,,,,
1644533.0,1804762.0,106061.0,244.71383057757998,288.244147214039,224.69198435116002,266.95532299054
1788749.0,1963630.0,108384.0,,,,
,,,244.243515259852,288.172322165675,221.519265852407,265.08192180549497
,,,,263.974499317898,,
,,,218.711934884257,268.124197827471,217.370297292174,
10841606.0,10385253.0,1834239.0,,,,
10735756.0,10780138.0,1816817.0,,,,
11368650.0,11330046.0,1829761.0,,,,
12172778.0,11935582.0,1837628.0,,,,
12630491.0,12421963.0,1844245.0,,,,
13577343.0,13005301.0,1846585.0,,,,
14507056.0,13865260.0,1834379.0,,,,
15327834.0,14909952.0,1822566.0,230.574216614128,282.672753528445,,
16693845.0,16282257.0,1821546.0,,,,
17589983.0,17608944.0,1796603.0,,,222.435965378937,268.315861934206
18018740.0,18760200.0,1803966.0,237.78206789556302,281.607295379003,221.86579907669,266.566105917826
18878773.0,19375400.0,1797666.0,,,,
19746239.0,19785561.0,1778784.0,242.105935222061,283.251774708647,222.533253783097,266.767281184036
20957714.0,20589584.0,1769200.0,,,,
22142424.0,21336580.0,1758645.0,244.532731712557,284.851639473941,225.666987806902,267.978979400559
22746589.0,21951104.0,1743920.0,,,,
22779344.0,22427481.0,1729072.0,243.68755285939702,285.583013784517,224.532178118541,268.67823553327
23247907.0,22701333.0,1669748.0,,,,
23488657.0,23010396.0,1655534.0,244.038621552155,288.602596832439,223.82821391211002,268.283949224188
22799205.0,22662376.0,1630865.0,,,,
22536516.0,22015797.0,1613718.0,245.549796905114,289.528096752185,223.88774613674198,269.086973442103
23297509.0,21847582.0,1601566.0,,,,
24378660.0,22561728.0,1600222.0,243.598591203345,285.061955059169,224.930419714072,265.879220258589
23766529.0,23352516.0,1595024.0,,,,
,,,240.928372101796,287.714266317975,225.26113810743198,268.450641614295
,,,,263.178474756633,,
,,,220.31980591536,268.131989632929,220.27677693830003,
1436505.0,1428916.0,312817.0,,,,
1518540.0,1529205.0,316322.0,,,,
3156526.0,3180275.0,609743.0,,,,
3185234.0,3195426.0,616436.0,,,,
3413742.0,3390894.0,620695.0,,,,
3559980.0,3617938.0,623681.0,,,219.511821509926,265.363798443416
3788901.0,3817848.0,628522.0,,,,
3906833.0,3876871.0,627032.0,225.04192223888302,271.645793898218,,
4257128.0,4288405.0,623110.0,,,,
4370415.0,4467944.0,622115.0,,,213.328415588676,262.012002985815
4426835.0,4376502.0,624202.0,229.096621276342,271.905151347835,213.57935707208,261.719961000332
4622080.0,4400069.0,625826.0,,,,
4892548.0,4785987.0,629145.0,233.95532879955002,271.35990240867903,213.861450098821,259.631359955752
5120286.0,5094695.0,634468.0,,,,
5491931.0,5505213.0,639032.0,236.80219418762002,274.534989354995,216.955654036521,259.547225161046
5780151.0,5667749.0,641682.0,,,,
6029807.0,5941799.0,644549.0,236.780985587581,275.711956830545,217.19062755925302,259.495771007061
5778507.0,5971651.0,653592.0,,,,
5835133.0,5644988.0,658163.0,237.42908227430198,279.179608185009,215.47758572983398,260.121264611744
5824963.0,5594867.0,664200.0,,,,
5878111.0,5796945.0,671445.0,238.921877478041,275.50673202657697,216.988876495215,261.931495221637
6034336.0,6026661.0,670069.0,,,,
6121188.0,6184819.0,671715.0,239.760481447062,274.58598213813997,221.830510126344,262.673145850428
6103728.0,6184152.0,672777.0,,,,
,,,237.32627022564702,274.688883411113,216.58777517172902,261.236933515587
,,,,271.36249421322003,,
3141217.0,3149126.0,509814.0,,,,
3088542.0,3191792.0,518425.0,,,,
3302062.0,3255984.0,519284.0,,,,
3375710.0,3509765.0,527769.0,223.476164730433,276.341513193468,,
3477420.0,3792572.0,537675.0,,,,
3892091.0,3939722.0,540226.0,,,214.442086585458,265.807107945656
4080653.0,4172435.0,541436.0,,,,
4369400.0,4398318.0,542739.0,226.62949114105203,280.640222797324,,
4561948.0,4715944.0,544756.0,,,,
4772603.0,4980466.0,549604.0,,,219.936918287852,268.14453047088904
4592019.0,4978764.0,552135.0,236.30590556784,280.892470910844,217.61453525022702,264.025569883652
5086083.0,5393871.0,549196.0,,,,
5022050.0,5597579.0,550502.0,238.324930566673,282.237325362273,216.899980219675,263.156890818544
5429145.0,5386128.0,556185.0,,,,
5648586.0,5634955.0,559643.0,236.039657297687,283.826277204194,215.01732344376998,265.710210180337
6107684.0,6407512.0,562632.0,,,,
6158756.0,6715011.0,560726.0,238.03232724765098,285.036814371216,218.142340516871,265.08924671643996
6219779.0,6398065.0,560239.0,,,,
6112484.0,6317635.0,559631.0,236.914497047468,282.518206779261,216.44015438168898,264.225611626444
6124872.0,6314092.0,566525.0,,,,
6077498.0,6228197.0,564006.0,240.09925201800598,283.524589064024,219.132674237737,268.282662715666
6621363.0,6453635.0,566538.0,,,,
7111710.0,7011609.0,570376.0,237.74670893826,282.81489935264597,220.222719958397,267.670519675172
7418055.0,7501954.0,574252.0,,,,
,,,233.132459994163,282.173028442268,217.53107296386798,266.216684155209
,,,,266.363944697031,,
,,,224.305731577843,271.378438779246,220.69265286334098,
